# Search Crawlers

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

# Generative AI / LLM Crawlers

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

# All other crawlers
User-agent: *
Allow: /

# Sitemap
Sitemap: https://aiprovenanceprotocol.io/sitemap.xml

# LLM / AI index (curated content for large language models)
# https://aiprovenanceprotocol.io/llms.txt
# https://aiprovenanceprotocol.io/llms-full.txt
